time,f1,f2,f3,f107,kp,f107_norm,kp_norm,f1_Hz,f2_Hz,f3_Hz
2016-01-15,7.855425946059714,14.219643915667493,20.79497751533008,103.64,1.16675,0.03640000000000001,0.23335,7.855425946059714,14.219643915667493,20.79497751533008
2016-01-16,7.847775877933117,14.475448027706857,20.76021795320039,103.64,0.6248750000000001,0.03640000000000001,0.12497500000000002,7.847775877933117,14.475448027706857,20.76021795320039
2016-01-17,7.954071126761811,14.445977217962866,20.863242001867153,103.64,0.666625,0.03640000000000001,0.133325,7.954071126761811,14.445977217962866,20.863242001867153
2016-01-18,7.7987006406906625,14.304904550022881,20.84335593174721,103.64,0.833375,0.03640000000000001,0.166675,7.7987006406906625,14.304904550022881,20.84335593174721
2016-01-19,7.833722669541972,14.24345609477041,20.813125384312517,103.64,1.999875,0.03640000000000001,0.399975,7.833722669541972,14.24345609477041,20.813125384312517
2016-01-20,7.891769890381883,14.422711248497723,20.806458860860573,103.64,3.541625,0.03640000000000001,0.708325,7.891769890381883,14.422711248497723,20.806458860860573
2016-01-21,7.797691523606063,14.324386531699435,20.816535007197764,103.64,4.125125000000001,0.03640000000000001,0.8250250000000001,7.797691523606063,14.324386531699435,20.816535007197764
2016-01-22,7.808224533095725,14.174322128028816,20.81925458412299,103.64,2.7498750000000003,0.03640000000000001,0.5499750000000001,7.808224533095725,14.174322128028816,20.81925458412299
2016-01-23,7.888595497759422,14.381661636097725,20.812432312977243,103.64,2.375,0.03640000000000001,0.475,7.888595497759422,14.381661636097725,20.812432312977243
2016-01-24,7.816321428127276,14.360613424148722,20.956205689370844,103.64,2.041625,0.03640000000000001,0.40832499999999994,7.816321428127276,14.360613424148722,20.956205689370844
2016-01-25,7.838538462979948,14.333129935124227,20.88999861409182,103.64,0.2915,0.03640000000000001,0.0583,7.838538462979948,14.333129935124227,20.88999861409182
2016-01-26,7.788967382704408,14.332591162438074,20.88237247627239,103.64,0.833375,0.03640000000000001,0.166675,7.788967382704408,14.332591162438074,20.88237247627239
2016-01-27,7.881781389969711,14.088416486360444,20.75196499013199,103.64,0.916625,0.03640000000000001,0.18332500000000002,7.881781389969711,14.088416486360444,20.75196499013199
2016-01-28,7.874376726259581,14.249238974674958,20.7442540738009,103.64,1.041625,0.03640000000000001,0.208325,7.874376726259581,14.249238974674958,20.7442540738009
2016-01-29,7.8485387328703675,14.250152777838895,20.825602459471217,103.64,0.5835,0.03640000000000001,0.1167,7.8485387328703675,14.250152777838895,20.825602459471217
2016-01-30,7.81291692611819,14.36644626736002,21.10620397187288,103.64,0.33325,0.03640000000000001,0.06665,7.81291692611819,14.36644626736002,21.10620397187288
2016-01-31,7.9053705485618915,14.430039816545849,20.879879984905124,103.64,2.083375,0.03640000000000001,0.416675,7.9053705485618915,14.430039816545849,20.879879984905124
2016-02-01,7.88979460536654,14.406353312523674,20.80852210106271,103.71,1.45825,0.03709999999999994,0.29165,7.88979460536654,14.406353312523674,20.80852210106271
2016-02-02,7.885085179060875,14.28389216697301,20.884462185372698,103.71,1.208375,0.03709999999999994,0.241675,7.885085179060875,14.28389216697301,20.884462185372698
2016-02-03,7.836373789977477,14.456160407754068,20.757455752362834,103.71,1.875125,0.03709999999999994,0.375025,7.836373789977477,14.456160407754068,20.757455752362834
2016-02-04,7.817454763654266,14.321795061801678,20.95020909107253,103.71,1.20825,0.03709999999999994,0.24165,7.817454763654266,14.321795061801678,20.95020909107253
2016-02-05,7.877841795034586,14.347746189482281,20.860088540983945,103.71,2.3748750000000003,0.03709999999999994,0.47497500000000004,7.877841795034586,14.347746189482281,20.860088540983945
2016-02-06,7.777591015492945,14.443241304507385,20.95084180823931,103.71,1.70825,0.03709999999999994,0.34165,7.777591015492945,14.443241304507385,20.95084180823931
2016-02-07,7.85595911800338,14.243617324275352,20.8320426950947,103.71,1.791625,0.03709999999999994,0.358325,7.85595911800338,14.243617324275352,20.8320426950947
2016-02-08,7.821665119875108,14.314940907325738,20.830119153247402,103.71,2.374875,0.03709999999999994,0.474975,7.821665119875108,14.314940907325738,20.830119153247402
2016-02-09,7.821992038101119,14.522920601107284,20.8857030120355,103.71,1.916625,0.03709999999999994,0.383325,7.821992038101119,14.522920601107284,20.8857030120355
2016-02-10,7.751853038193757,14.307302695970016,20.85201481803193,103.71,1.0,0.03709999999999994,0.2,7.751853038193757,14.307302695970016,20.85201481803193
2016-02-11,7.782579381625118,14.355953558022708,20.887637057448124,103.71,2.041625,0.03709999999999994,0.40832499999999994,7.782579381625118,14.355953558022708,20.887637057448124
2016-02-12,7.956010108144387,14.51094838552771,20.78454811677812,103.71,2.58325,0.03709999999999994,0.51665,7.956010108144387,14.51094838552771,20.78454811677812
2016-02-13,7.895230880391703,14.417503693360068,20.98044193546864,103.71,1.5835,0.03709999999999994,0.3167,7.895230880391703,14.417503693360068,20.98044193546864
2016-02-14,7.9788426935025125,14.348183705227154,21.013674382033276,103.71,2.166625,0.03709999999999994,0.43332499999999996,7.9788426935025125,14.348183705227154,21.013674382033276
2016-02-15,7.838781796398056,14.372106179902884,20.986503424670737,103.71,2.166625,0.03709999999999994,0.43332499999999996,7.838781796398056,14.372106179902884,20.986503424670737
2016-02-16,7.793824888207157,14.373970491313521,20.974117228666476,103.71,4.375,0.03709999999999994,0.875,7.793824888207157,14.373970491313521,20.974117228666476
2016-02-17,7.834149975042142,14.263779071814316,20.904232008405234,103.71,4.208375,0.03709999999999994,0.8416750000000001,7.834149975042142,14.263779071814316,20.904232008405234
2016-02-18,7.897178335812145,14.486552807096123,20.834352465172913,103.71,3.999875,0.03709999999999994,0.799975,7.897178335812145,14.486552807096123,20.834352465172913
2016-02-19,7.894341589689107,14.312159827189161,20.91121289541881,103.71,3.041625,0.03709999999999994,0.608325,7.894341589689107,14.312159827189161,20.91121289541881
2016-02-20,7.887085990932359,14.267080555608324,20.798963276480336,103.71,1.166625,0.03709999999999994,0.233325,7.887085990932359,14.267080555608324,20.798963276480336
2016-02-21,7.897773318971291,14.361786022397267,20.70108368740719,103.71,1.00025,0.03709999999999994,0.20005,7.897773318971291,14.361786022397267,20.70108368740719
2016-02-22,7.910619110781022,14.347960258195398,20.989479798953756,103.71,0.54175,0.03709999999999994,0.10834999999999999,7.910619110781022,14.347960258195398,20.989479798953756
2016-02-23,7.829855123590741,14.293790877135542,20.856469792961107,103.71,1.208375,0.03709999999999994,0.241675,7.829855123590741,14.293790877135542,20.856469792961107
2016-02-24,7.872491197254564,14.533813424829843,20.915721082132546,103.71,1.625,0.03709999999999994,0.325,7.872491197254564,14.533813424829843,20.915721082132546
2016-02-25,7.814533472555743,14.608809767586337,20.90186939430018,103.71,1.291875,0.03709999999999994,0.258375,7.814533472555743,14.608809767586337,20.90186939430018
2016-02-26,7.851978682674345,14.381437573630386,20.936843779036213,103.71,1.500125,0.03709999999999994,0.300025,7.851978682674345,14.381437573630386,20.936843779036213
2016-02-27,7.8400622681438135,14.287417135155023,20.80292651437089,103.71,0.7082499999999999,0.03709999999999994,0.14165,7.8400622681438135,14.287417135155023,20.80292651437089
2016-02-28,7.903505379348332,14.462848853675712,20.774152301462912,103.71,0.70825,0.03709999999999994,0.14165,7.903505379348332,14.462848853675712,20.774152301462912
2016-02-29,7.882894016105073,14.319905412704324,20.910567496385102,103.71,0.916625,0.03709999999999994,0.18332500000000002,7.882894016105073,14.319905412704324,20.910567496385102
2016-03-01,7.887770380695287,14.462805215884536,20.861461368056666,91.43,1.9585,-0.08569999999999993,0.3917,7.887770380695287,14.462805215884536,20.861461368056666
2016-03-02,7.909457183421943,14.260911797949031,20.838649026743962,91.43,1.541625,-0.08569999999999993,0.308325,7.909457183421943,14.260911797949031,20.838649026743962
2016-03-03,7.960127418388658,14.2877892406546,21.090024499967527,91.43,1.624875,-0.08569999999999993,0.324975,7.960127418388658,14.2877892406546,21.090024499967527
2016-03-04,7.849348439697947,14.429049860066613,20.91832104454501,91.43,0.833375,-0.08569999999999993,0.166675,7.849348439697947,14.429049860066613,20.91832104454501
2016-03-05,7.800473067343674,14.354795644642572,20.878170362267785,91.43,0.708125,-0.08569999999999993,0.141625,7.800473067343674,14.354795644642572,20.878170362267785
2016-03-06,7.922342511216593,14.395352523458309,20.8755006788647,91.43,3.083375,-0.08569999999999993,0.6166750000000001,7.922342511216593,14.395352523458309,20.8755006788647
2016-03-07,7.901967384153602,14.414487090876522,21.0431803736407,91.43,3.7085,-0.08569999999999993,0.7417,7.901967384153602,14.414487090876522,21.0431803736407
2016-03-08,7.91117609937752,14.4069136517745,20.902093238281473,91.43,1.75,-0.08569999999999993,0.35,7.91117609937752,14.4069136517745,20.902093238281473
2016-03-09,7.831300405406335,14.365554374116027,20.9387343857275,91.43,1.625,-0.08569999999999993,0.325,7.831300405406335,14.365554374116027,20.9387343857275
2016-03-10,7.797258080962925,14.296311342501628,21.071972231374907,91.43,1.75,-0.08569999999999993,0.35,7.797258080962925,14.296311342501628,21.071972231374907
2016-03-11,7.872553046847298,14.360693239282002,20.65632080242385,91.43,3.0832500000000005,-0.08569999999999993,0.6166500000000001,7.872553046847298,14.360693239282002,20.65632080242385
2016-03-12,7.919998328574101,14.347514506095512,20.818670539936452,91.43,2.25,-0.08569999999999993,0.45,7.919998328574101,14.347514506095512,20.818670539936452
2016-03-13,7.879327871633556,14.388816089216029,21.011215723063703,91.43,0.66675,-0.08569999999999993,0.13335,7.879327871633556,14.388816089216029,21.011215723063703
2016-03-14,7.881001329455256,14.366193621512277,20.80696963856305,91.43,2.08325,-0.08569999999999993,0.41665,7.881001329455256,14.366193621512277,20.80696963856305
2016-03-15,7.861437010955367,14.427927786320744,21.03991483519933,91.43,3.541499999999999,-0.08569999999999993,0.7082999999999998,7.861437010955367,14.427927786320744,21.03991483519933
2016-03-16,7.803900001843287,14.48578674317337,20.89472817926035,91.43,3.125125,-0.08569999999999993,0.625025,7.803900001843287,14.48578674317337,20.89472817926035
2016-03-17,7.878249136148609,14.544828046419715,20.97729673676182,91.43,3.500125,-0.08569999999999993,0.700025,7.878249136148609,14.544828046419715,20.97729673676182
2016-03-18,7.897841421367869,14.457327896356388,20.84275868112797,91.43,1.95825,-0.08569999999999993,0.39165,7.897841421367869,14.457327896356388,20.84275868112797
2016-03-19,7.902638298303294,14.332930005428105,20.911272345515325,91.43,2.7917499999999995,-0.08569999999999993,0.5583499999999999,7.902638298303294,14.332930005428105,20.911272345515325
2016-03-20,7.858537655297366,14.408718954493859,20.88790887487218,91.43,2.16675,-0.08569999999999993,0.43335,7.858537655297366,14.408718954493859,20.88790887487218
2016-03-21,7.838785813158505,14.396086289898651,20.841478562197782,91.43,1.66675,-0.08569999999999993,0.33335,7.838785813158505,14.396086289898651,20.841478562197782
2016-03-22,7.943270187285982,14.408497400806212,21.03836001651535,91.43,1.4165,-0.08569999999999993,0.2833,7.943270187285982,14.408497400806212,21.03836001651535
2016-03-23,7.823772525520517,14.394167055818462,20.85729237405485,91.43,2.125125,-0.08569999999999993,0.42502500000000004,7.823772525520517,14.394167055818462,20.85729237405485
2016-03-24,7.846230793051677,14.496420036396003,20.910898542895993,91.43,1.458375,-0.08569999999999993,0.291675,7.846230793051677,14.496420036396003,20.910898542895993
2016-03-25,7.847195158064688,14.37106947524499,20.94139153220474,91.43,1.166625,-0.08569999999999993,0.233325,7.847195158064688,14.37106947524499,20.94139153220474
2016-03-26,7.9454368446138135,14.505752348854166,20.73927807030633,91.43,0.4167499999999999,-0.08569999999999993,0.08334999999999998,7.9454368446138135,14.505752348854166,20.73927807030633
2016-03-27,7.834571601503711,14.437010668297376,20.82803169467617,91.43,2.541625,-0.08569999999999993,0.5083249999999999,7.834571601503711,14.437010668297376,20.82803169467617
2016-03-28,7.836394061251344,14.491475474327945,20.77449184690977,91.43,1.9585,-0.08569999999999993,0.3917,7.836394061251344,14.491475474327945,20.77449184690977
2016-03-29,7.93429759685218,14.545937490027505,20.924269799210528,91.43,2.45825,-0.08569999999999993,0.49165000000000003,7.93429759685218,14.545937490027505,20.924269799210528
2016-03-30,7.802267536357717,14.370502831199092,20.88029953346752,91.43,2.4165,-0.08569999999999993,0.4833,7.802267536357717,14.370502831199092,20.88029953346752
2016-03-31,7.8347226070541165,14.377088133370178,20.86959884543627,91.43,1.375,-0.08569999999999993,0.275,7.8347226070541165,14.377088133370178,20.86959884543627
2016-04-01,7.871692169505077,14.424512616530793,20.845285890200454,93.45,0.4582499999999999,-0.06549999999999997,0.09164999999999998,7.871692169505077,14.424512616530793,20.845285890200454
2016-04-02,7.870812656665805,14.343336357324446,20.866653029526795,93.45,2.45825,-0.06549999999999997,0.49165000000000003,7.870812656665805,14.343336357324446,20.866653029526795
2016-04-03,7.818889399134679,14.399443842783304,20.915703050455708,93.45,2.625125,-0.06549999999999997,0.5250250000000001,7.818889399134679,14.399443842783304,20.915703050455708
2016-04-04,7.841328698699377,14.29507407717602,20.845611111368505,93.45,1.375,-0.06549999999999997,0.275,7.841328698699377,14.29507407717602,20.845611111368505
2016-04-05,7.741580538427919,14.437440776036478,21.10876059093332,93.45,1.291625,-0.06549999999999997,0.258325,7.741580538427919,14.437440776036478,21.10876059093332
2016-04-06,7.897770502663786,14.460866239751002,20.876649535777823,93.45,1.541625,-0.06549999999999997,0.308325,7.897770502663786,14.460866239751002,20.876649535777823
2016-04-07,7.869644605015659,14.520608285645794,20.845995542935224,93.45,2.333375,-0.06549999999999997,0.46667500000000006,7.869644605015659,14.520608285645794,20.845995542935224
2016-04-08,7.75064580649445,14.132055142289481,20.867491254293274,93.45,1.333375,-0.06549999999999997,0.266675,7.75064580649445,14.132055142289481,20.867491254293274
2016-04-09,7.8884017923520515,14.390514087612102,20.841123544511078,93.45,0.33325,-0.06549999999999997,0.06665,7.8884017923520515,14.390514087612102,20.841123544511078
2016-04-10,7.806757259996457,14.369776722496933,21.007414216645838,93.45,1.54175,-0.06549999999999997,0.30835,7.806757259996457,14.369776722496933,21.007414216645838
2016-04-11,7.89896313009359,14.280664406582765,20.881678336753506,93.45,1.000125,-0.06549999999999997,0.20002499999999998,7.89896313009359,14.280664406582765,20.881678336753506
2016-04-12,7.84742877830964,14.38029381816715,21.025797710572242,93.45,3.041625,-0.06549999999999997,0.608325,7.84742877830964,14.38029381816715,21.025797710572242
2016-04-13,7.834854049745076,14.336385982900515,20.844872127081857,93.45,3.79175,-0.06549999999999997,0.75835,7.834854049745076,14.336385982900515,20.844872127081857
2016-04-14,7.83460513586412,14.39424931814724,21.020784064797994,93.45,3.5415,-0.06549999999999997,0.7083,7.83460513586412,14.39424931814724,21.020784064797994
2016-04-15,7.78766242350497,14.570385890694482,21.038061098322125,93.45,1.666625,-0.06549999999999997,0.333325,7.78766242350497,14.570385890694482,21.038061098322125
2016-04-16,7.808975420403239,14.241171434374168,21.06918943215038,93.45,2.166625,-0.06549999999999997,0.43332499999999996,7.808975420403239,14.241171434374168,21.06918943215038
2016-04-17,7.931266164339219,14.386742229895702,21.051800484634015,93.45,3.1667500000000004,-0.06549999999999997,0.6333500000000001,7.931266164339219,14.386742229895702,21.051800484634015
2016-04-18,7.901557757437391,14.252489264693644,20.74579478351312,93.45,1.083375,-0.06549999999999997,0.216675,7.901557757437391,14.252489264693644,20.74579478351312
2016-04-19,7.867763610182152,14.478169504276261,20.882915428789982,93.45,0.333125,-0.06549999999999997,0.066625,7.867763610182152,14.478169504276261,20.882915428789982
2016-04-20,7.865605248110316,14.474758820998392,20.946851939215488,93.45,0.70825,-0.06549999999999997,0.14165,7.865605248110316,14.474758820998392,20.946851939215488
2016-04-21,7.937413381985892,14.40218658549221,20.959279182791636,93.45,1.041625,-0.06549999999999997,0.208325,7.937413381985892,14.40218658549221,20.959279182791636
2016-04-22,7.931145653025178,14.43906732741188,20.95062483115607,93.45,2.458375,-0.06549999999999997,0.49167500000000003,7.931145653025178,14.43906732741188,20.95062483115607
2016-04-23,7.879019771150194,14.269515035533226,20.908113878312683,93.45,2.208375,-0.06549999999999997,0.44167500000000004,7.879019771150194,14.269515035533226,20.908113878312683
2016-04-24,7.909202241314313,14.563234054567882,20.95534445897286,93.45,2.166625,-0.06549999999999997,0.43332499999999996,7.909202241314313,14.563234054567882,20.95534445897286
2016-04-25,7.892247490547451,14.335927671597911,20.904248527245656,93.45,1.208375,-0.06549999999999997,0.241675,7.892247490547451,14.335927671597911,20.904248527245656
2016-04-26,7.821058013824717,14.351994911023667,20.747926452243558,93.45,1.3335,-0.06549999999999997,0.2667,7.821058013824717,14.351994911023667,20.747926452243558
2016-04-27,7.918252405222305,14.32522326719583,20.778956736492123,93.45,2.166625,-0.06549999999999997,0.43332499999999996,7.918252405222305,14.32522326719583,20.778956736492123
2016-04-28,7.885931472556725,14.24928502863664,20.849227117833568,93.45,0.916625,-0.06549999999999997,0.18332500000000002,7.885931472556725,14.24928502863664,20.849227117833568
2016-04-29,7.935240635658405,14.27940669687153,20.929371750876893,93.45,0.541625,-0.06549999999999997,0.108325,7.935240635658405,14.27940669687153,20.929371750876893
2016-04-30,7.918333534015895,14.354503926946228,20.92570122966092,93.45,1.708125,-0.06549999999999997,0.34162499999999996,7.918333534015895,14.354503926946228,20.92570122966092
2016-05-01,7.805722136463705,14.232273954289637,20.904849936917536,93.36,2.8332500000000005,-0.0664,0.5666500000000001,7.805722136463705,14.232273954289637,20.904849936917536
2016-05-02,7.87258637138543,14.394368518206948,20.909388211271537,93.36,3.7501250000000006,-0.0664,0.7500250000000002,7.87258637138543,14.394368518206948,20.909388211271537
2016-05-03,7.8597803615996575,14.298709009906814,20.812903623633225,93.36,2.20825,-0.0664,0.44165,7.8597803615996575,14.298709009906814,20.812903623633225
2016-05-04,7.808729809022856,14.338720394249796,20.723848760047755,93.36,0.833375,-0.0664,0.166675,7.808729809022856,14.338720394249796,20.723848760047755
2016-05-05,7.86145769535009,14.431663234804567,20.92993565908756,93.36,1.541625,-0.0664,0.308325,7.86145769535009,14.431663234804567,20.92993565908756
2016-05-06,7.918545542522239,14.331868519817196,20.986783718068445,93.36,2.79175,-0.0664,0.55835,7.918545542522239,14.331868519817196,20.986783718068445
2016-05-07,7.870209212087772,14.447678852824186,20.88582468336842,93.36,1.958375,-0.0664,0.391675,7.870209212087772,14.447678852824186,20.88582468336842
2016-05-08,7.861643159774642,14.332058090937196,20.860722815233494,93.36,5.708375,-0.0664,1.141675,7.861643159774642,14.332058090937196,20.860722815233494
2016-05-09,7.899707096514631,14.43795382695219,20.910281797684878,93.36,3.833375,-0.0664,0.766675,7.899707096514631,14.43795382695219,20.910281797684878
2016-05-10,7.932792126729549,14.55382462330332,21.039680771376073,93.36,2.7498750000000003,-0.0664,0.5499750000000001,7.932792126729549,14.55382462330332,21.039680771376073
2016-05-11,7.81186090515952,14.382851258644767,20.886221715677216,93.36,1.249875,-0.0664,0.249975,7.81186090515952,14.382851258644767,20.886221715677216
2016-05-12,7.832943586212701,14.32643796474356,21.028066598418302,93.36,0.7501249999999999,-0.0664,0.150025,7.832943586212701,14.32643796474356,21.028066598418302
2016-05-13,7.892215359680852,14.36537569606698,20.90037949975589,93.36,1.583375,-0.0664,0.316675,7.892215359680852,14.36537569606698,20.90037949975589
2016-05-14,7.90689988311031,14.414111607966289,20.785054202798964,93.36,2.08325,-0.0664,0.41665,7.90689988311031,14.414111607966289,20.785054202798964
2016-05-15,7.924952220801614,14.473615370566877,20.96776749923972,93.36,2.583375,-0.0664,0.516675,7.924952220801614,14.473615370566877,20.96776749923972
2016-05-16,7.835912753018729,14.19961947614056,20.962569995511775,93.36,2.5415,-0.0664,0.5083,7.835912753018729,14.19961947614056,20.962569995511775
2016-05-17,7.804517436267868,14.470064985122502,20.808016418258838,93.36,2.708375,-0.0664,0.541675,7.804517436267868,14.470064985122502,20.808016418258838
2016-05-18,7.794801670809801,14.249144535230808,20.939793501061125,93.36,1.708375,-0.0664,0.341675,7.794801670809801,14.249144535230808,20.939793501061125
2016-05-19,7.922737466744527,14.334323991845924,20.910925494351492,93.36,1.708375,-0.0664,0.341675,7.922737466744527,14.334323991845924,20.910925494351492
2016-05-20,7.881935808907363,14.443720204905086,20.875091490584712,93.36,1.374875,-0.0664,0.274975,7.881935808907363,14.443720204905086,20.875091490584712
2016-05-21,7.862320335477265,14.36471502962783,21.04736958220802,93.36,2.791625,-0.0664,0.558325,7.862320335477265,14.36471502962783,21.04736958220802
2016-05-22,7.79146053120218,14.343706864769075,20.953313377191357,93.36,1.583375,-0.0664,0.316675,7.79146053120218,14.343706864769075,20.953313377191357
2016-05-23,7.863636385856296,14.434065966317913,20.804862587623173,93.36,0.791625,-0.0664,0.158325,7.863636385856296,14.434065966317913,20.804862587623173
2016-05-24,7.925183074901771,14.446323315626378,20.826639819754675,93.36,1.08325,-0.0664,0.21665,7.925183074901771,14.446323315626378,20.826639819754675
2016-05-25,7.842799511986087,14.370336463709743,20.864394801134576,93.36,0.499875,-0.0664,0.09997500000000001,7.842799511986087,14.370336463709743,20.864394801134576
2016-05-26,7.804947106752794,14.248742680481564,20.90158970573261,93.36,0.5415,-0.0664,0.1083,7.804947106752794,14.248742680481564,20.90158970573261
2016-05-27,7.876671660949473,14.238895818966473,20.86158149267416,93.36,2.20825,-0.0664,0.44165,7.876671660949473,14.238895818966473,20.86158149267416
2016-05-28,7.892532324445283,14.338277067356334,20.80984758274383,93.36,2.7498750000000003,-0.0664,0.5499750000000001,7.892532324445283,14.338277067356334,20.80984758274383
2016-05-29,7.807064623371544,14.327303791960325,20.915516636201083,93.36,1.625,-0.0664,0.325,7.807064623371544,14.327303791960325,20.915516636201083
2016-05-30,7.842706783121647,14.297540836424417,20.774342660299435,93.36,2.291625,-0.0664,0.458325,7.842706783121647,14.297540836424417,20.774342660299435
2016-05-31,7.9279999410511675,14.42296643891516,20.945047656055483,93.36,2.166625,-0.0664,0.43332499999999996,7.9279999410511675,14.42296643891516,20.945047656055483
2016-06-01,7.859281124290099,14.381761227717288,20.771361396510983,81.95,1.291625,-0.18049999999999997,0.258325,7.859281124290099,14.381761227717288,20.771361396510983
2016-06-02,7.7933887488474625,14.399007058695355,20.873118565706005,81.95,0.541625,-0.18049999999999997,0.108325,7.7933887488474625,14.399007058695355,20.873118565706005
2016-06-03,7.891766860750215,14.303460266048129,20.683048733521545,81.95,0.4165,-0.18049999999999997,0.0833,7.891766860750215,14.303460266048129,20.683048733521545
2016-06-04,7.9109216694638995,14.172210567543441,20.75382767037587,81.95,0.6665,-0.18049999999999997,0.1333,7.9109216694638995,14.172210567543441,20.75382767037587
2016-06-05,7.8232402764380025,14.220922371729834,20.914066725887082,81.95,3.625,-0.18049999999999997,0.725,7.8232402764380025,14.220922371729834,20.914066725887082
2016-06-06,7.840241728017781,14.47303879568284,20.884851898157493,81.95,3.458375,-0.18049999999999997,0.691675,7.840241728017781,14.47303879568284,20.884851898157493
2016-06-07,7.85399187478903,14.423560874454841,20.871979055941758,81.95,2.0,-0.18049999999999997,0.4,7.85399187478903,14.423560874454841,20.871979055941758
2016-06-08,7.80072425496412,14.25418104688649,20.989145467236927,81.95,1.333375,-0.18049999999999997,0.266675,7.80072425496412,14.25418104688649,20.989145467236927
2016-06-09,7.766076778344928,14.299821581404846,20.94738807732533,81.95,0.75,-0.18049999999999997,0.15,7.766076778344928,14.299821581404846,20.94738807732533
2016-06-10,7.80899018654711,14.308367529794202,20.955270755748554,81.95,1.333125,-0.18049999999999997,0.266625,7.80899018654711,14.308367529794202,20.955270755748554
2016-06-11,7.851145463169725,14.400501668421924,20.887706791392713,81.95,2.08325,-0.18049999999999997,0.41665,7.851145463169725,14.400501668421924,20.887706791392713
2016-06-12,7.798323155399826,14.262771270193968,20.841569558732267,81.95,2.29175,-0.18049999999999997,0.45835,7.798323155399826,14.262771270193968,20.841569558732267
2016-06-13,7.908703992190184,14.394130836898725,20.858524155857957,81.95,1.8335,-0.18049999999999997,0.36669999999999997,7.908703992190184,14.394130836898725,20.858524155857957
2016-06-14,7.827453983464915,14.380047712491493,20.95601192269988,81.95,2.79175,-0.18049999999999997,0.55835,7.827453983464915,14.380047712491493,20.95601192269988
2016-06-15,7.877835271959855,14.061797150316021,20.908652969214824,81.95,2.291625,-0.18049999999999997,0.458325,7.877835271959855,14.061797150316021,20.908652969214824
2016-06-16,7.827767035834871,14.305594111485698,20.923679882276655,81.95,1.6665,-0.18049999999999997,0.33330000000000004,7.827767035834871,14.305594111485698,20.923679882276655
2016-06-17,7.800523256315165,14.326916844983938,20.911690163803634,81.95,1.833375,-0.18049999999999997,0.366675,7.800523256315165,14.326916844983938,20.911690163803634
2016-06-18,7.804277814251585,14.31474803660763,20.78653359003484,81.95,1.95825,-0.18049999999999997,0.39165,7.804277814251585,14.31474803660763,20.78653359003484
2016-06-19,7.82615037797553,14.44387004791074,20.674673318713772,81.95,1.125125,-0.18049999999999997,0.22502499999999998,7.82615037797553,14.44387004791074,20.674673318713772
2016-06-20,7.805099697549955,14.329522020375364,20.736773480616304,81.95,0.875,-0.18049999999999997,0.175,7.805099697549955,14.329522020375364,20.736773480616304
2016-06-21,7.815836153280119,14.265709602400417,20.844221209504152,81.95,0.625125,-0.18049999999999997,0.125025,7.815836153280119,14.265709602400417,20.844221209504152
2016-06-22,7.851782326625434,14.08246479191974,20.772433566240373,81.95,2.083375,-0.18049999999999997,0.416675,7.851782326625434,14.08246479191974,20.772433566240373
2016-06-23,7.779005161896721,14.319981867228769,20.766915609408695,81.95,2.0835,-0.18049999999999997,0.41669999999999996,7.779005161896721,14.319981867228769,20.766915609408695
