date,f107,source
2013-07-05,112.7,HISTORICAL_RECONSTRUCTED
2013-07-06,104.2,HISTORICAL_RECONSTRUCTED
2013-07-07,102.7,HISTORICAL_RECONSTRUCTED
2013-07-08,124.1,HISTORICAL_RECONSTRUCTED
2013-07-09,105.9,HISTORICAL_RECONSTRUCTED
2013-07-10,112.8,HISTORICAL_RECONSTRUCTED
2013-07-11,109.0,HISTORICAL_RECONSTRUCTED
2013-07-12,124.6,HISTORICAL_RECONSTRUCTED
2013-07-13,125.7,HISTORICAL_RECONSTRUCTED
2013-07-14,122.7,HISTORICAL_RECONSTRUCTED
2013-07-15,127.1,HISTORICAL_RECONSTRUCTED
2013-07-16,122.9,HISTORICAL_RECONSTRUCTED
2013-07-17,133.7,HISTORICAL_RECONSTRUCTED
2013-07-18,126.0,HISTORICAL_RECONSTRUCTED
2013-07-19,120.1,HISTORICAL_RECONSTRUCTED
2013-07-20,122.5,HISTORICAL_RECONSTRUCTED
2013-07-21,120.5,HISTORICAL_RECONSTRUCTED
2013-07-22,129.7,HISTORICAL_RECONSTRUCTED
2013-07-23,123.6,HISTORICAL_RECONSTRUCTED
2013-07-24,116.5,HISTORICAL_RECONSTRUCTED
2013-07-25,115.3,HISTORICAL_RECONSTRUCTED
2013-07-26,114.4,HISTORICAL_RECONSTRUCTED
2013-07-27,110.2,HISTORICAL_RECONSTRUCTED
2013-07-28,104.8,HISTORICAL_RECONSTRUCTED
2013-07-29,93.3,HISTORICAL_RECONSTRUCTED
2013-07-30,110.9,HISTORICAL_RECONSTRUCTED
2013-07-31,108.4,HISTORICAL_RECONSTRUCTED
2013-08-01,104.5,HISTORICAL_RECONSTRUCTED
2013-08-02,114.3,HISTORICAL_RECONSTRUCTED
2013-08-03,105.3,HISTORICAL_RECONSTRUCTED
2013-08-04,108.6,HISTORICAL_RECONSTRUCTED
2013-08-05,127.8,HISTORICAL_RECONSTRUCTED
2013-08-06,109.9,HISTORICAL_RECONSTRUCTED
2013-08-07,115.6,HISTORICAL_RECONSTRUCTED
2013-08-08,116.1,HISTORICAL_RECONSTRUCTED
2013-08-09,127.3,HISTORICAL_RECONSTRUCTED
2013-08-10,127.7,HISTORICAL_RECONSTRUCTED
2013-08-11,117.3,HISTORICAL_RECONSTRUCTED
2013-08-12,123.8,HISTORICAL_RECONSTRUCTED
2013-08-13,113.3,HISTORICAL_RECONSTRUCTED
2013-08-14,125.0,HISTORICAL_RECONSTRUCTED
2013-08-15,123.3,HISTORICAL_RECONSTRUCTED
2013-08-16,119.0,HISTORICAL_RECONSTRUCTED
2013-08-17,129.7,HISTORICAL_RECONSTRUCTED
2013-08-18,119.1,HISTORICAL_RECONSTRUCTED
2013-08-19,128.7,HISTORICAL_RECONSTRUCTED
2013-08-20,119.8,HISTORICAL_RECONSTRUCTED
2013-08-21,106.4,HISTORICAL_RECONSTRUCTED
2013-08-22,106.1,HISTORICAL_RECONSTRUCTED
2013-08-23,104.8,HISTORICAL_RECONSTRUCTED
2013-08-24,99.8,HISTORICAL_RECONSTRUCTED
2013-08-25,106.7,HISTORICAL_RECONSTRUCTED
2013-08-26,104.3,HISTORICAL_RECONSTRUCTED
2013-08-27,102.1,HISTORICAL_RECONSTRUCTED
2013-08-28,104.5,HISTORICAL_RECONSTRUCTED
2013-08-29,103.8,HISTORICAL_RECONSTRUCTED
2013-08-30,108.3,HISTORICAL_RECONSTRUCTED
2013-08-31,99.5,HISTORICAL_RECONSTRUCTED
2013-09-01,102.3,HISTORICAL_RECONSTRUCTED
2013-09-02,107.4,HISTORICAL_RECONSTRUCTED
2013-09-03,112.2,HISTORICAL_RECONSTRUCTED
2013-09-04,109.9,HISTORICAL_RECONSTRUCTED
2013-09-05,111.1,HISTORICAL_RECONSTRUCTED
2013-09-06,112.2,HISTORICAL_RECONSTRUCTED
2013-09-07,119.7,HISTORICAL_RECONSTRUCTED
2013-09-08,125.6,HISTORICAL_RECONSTRUCTED
2013-09-09,131.2,HISTORICAL_RECONSTRUCTED
2013-09-10,115.6,HISTORICAL_RECONSTRUCTED
2013-09-11,116.1,HISTORICAL_RECONSTRUCTED
2013-09-12,118.6,HISTORICAL_RECONSTRUCTED
2013-09-13,130.6,HISTORICAL_RECONSTRUCTED
2013-09-14,112.4,HISTORICAL_RECONSTRUCTED
2013-09-15,109.3,HISTORICAL_RECONSTRUCTED
2013-09-16,113.3,HISTORICAL_RECONSTRUCTED
2013-09-17,112.9,HISTORICAL_RECONSTRUCTED
2013-09-18,108.0,HISTORICAL_RECONSTRUCTED
2013-09-19,94.1,HISTORICAL_RECONSTRUCTED
2013-09-20,106.2,HISTORICAL_RECONSTRUCTED
2013-09-21,100.0,HISTORICAL_RECONSTRUCTED
2013-09-22,96.8,HISTORICAL_RECONSTRUCTED
2013-09-23,104.6,HISTORICAL_RECONSTRUCTED
2013-09-24,90.9,HISTORICAL_RECONSTRUCTED
2013-09-25,96.1,HISTORICAL_RECONSTRUCTED
2013-09-26,102.4,HISTORICAL_RECONSTRUCTED
2013-09-27,100.1,HISTORICAL_RECONSTRUCTED
2013-09-28,102.2,HISTORICAL_RECONSTRUCTED
2013-09-29,94.7,HISTORICAL_RECONSTRUCTED
2013-09-30,103.0,HISTORICAL_RECONSTRUCTED
2013-10-01,141.4,HISTORICAL_RECONSTRUCTED
2013-10-02,142.2,HISTORICAL_RECONSTRUCTED
2013-10-03,135.2,HISTORICAL_RECONSTRUCTED
2013-10-04,140.8,HISTORICAL_RECONSTRUCTED
2013-10-05,156.3,HISTORICAL_RECONSTRUCTED
2013-10-06,147.4,HISTORICAL_RECONSTRUCTED
2013-10-07,141.4,HISTORICAL_RECONSTRUCTED
2013-10-08,143.4,HISTORICAL_RECONSTRUCTED
2013-10-09,143.4,HISTORICAL_RECONSTRUCTED
2013-10-10,141.6,HISTORICAL_RECONSTRUCTED
2013-10-11,123.7,HISTORICAL_RECONSTRUCTED
2013-10-12,138.5,HISTORICAL_RECONSTRUCTED
2013-10-13,141.6,HISTORICAL_RECONSTRUCTED
2013-10-14,124.1,HISTORICAL_RECONSTRUCTED
2013-10-15,121.2,HISTORICAL_RECONSTRUCTED
2013-10-16,125.9,HISTORICAL_RECONSTRUCTED
2013-10-17,131.8,HISTORICAL_RECONSTRUCTED
2013-10-18,116.4,HISTORICAL_RECONSTRUCTED
2013-10-19,114.0,HISTORICAL_RECONSTRUCTED
2013-10-20,111.2,HISTORICAL_RECONSTRUCTED
2013-10-21,123.7,HISTORICAL_RECONSTRUCTED
2013-10-22,119.1,HISTORICAL_RECONSTRUCTED
2013-10-23,123.4,HISTORICAL_RECONSTRUCTED
2013-10-24,118.1,HISTORICAL_RECONSTRUCTED
2013-10-25,120.7,HISTORICAL_RECONSTRUCTED
2013-10-26,110.0,HISTORICAL_RECONSTRUCTED
2013-10-27,126.1,HISTORICAL_RECONSTRUCTED
2013-10-28,117.0,HISTORICAL_RECONSTRUCTED
2013-10-29,130.8,HISTORICAL_RECONSTRUCTED
2013-10-30,138.9,HISTORICAL_RECONSTRUCTED
2013-10-31,146.3,HISTORICAL_RECONSTRUCTED
2013-11-01,140.8,HISTORICAL_RECONSTRUCTED
2013-11-02,154.7,HISTORICAL_RECONSTRUCTED
2013-11-03,166.5,HISTORICAL_RECONSTRUCTED
2013-11-04,155.2,HISTORICAL_RECONSTRUCTED
2013-11-05,149.6,HISTORICAL_RECONSTRUCTED
2013-11-06,148.4,HISTORICAL_RECONSTRUCTED
2013-11-07,154.1,HISTORICAL_RECONSTRUCTED
2013-11-08,154.5,HISTORICAL_RECONSTRUCTED
2013-11-09,158.6,HISTORICAL_RECONSTRUCTED
2013-11-10,147.7,HISTORICAL_RECONSTRUCTED
2013-11-11,135.9,HISTORICAL_RECONSTRUCTED
2013-11-12,132.8,HISTORICAL_RECONSTRUCTED
2013-11-13,147.6,HISTORICAL_RECONSTRUCTED
2013-11-14,138.6,HISTORICAL_RECONSTRUCTED
2013-11-15,131.5,HISTORICAL_RECONSTRUCTED
2013-11-16,124.2,HISTORICAL_RECONSTRUCTED
2013-11-17,124.5,HISTORICAL_RECONSTRUCTED
2013-11-18,122.8,HISTORICAL_RECONSTRUCTED
2013-11-19,128.5,HISTORICAL_RECONSTRUCTED
2013-11-20,126.5,HISTORICAL_RECONSTRUCTED
2013-11-21,122.9,HISTORICAL_RECONSTRUCTED
2013-11-22,141.1,HISTORICAL_RECONSTRUCTED
2013-11-23,133.4,HISTORICAL_RECONSTRUCTED
2013-11-24,135.4,HISTORICAL_RECONSTRUCTED
2013-11-25,145.9,HISTORICAL_RECONSTRUCTED
2013-11-26,143.6,HISTORICAL_RECONSTRUCTED
2013-11-27,149.3,HISTORICAL_RECONSTRUCTED
2013-11-28,145.2,HISTORICAL_RECONSTRUCTED
2013-11-29,154.5,HISTORICAL_RECONSTRUCTED
2013-11-30,163.5,HISTORICAL_RECONSTRUCTED
2013-12-01,155.1,HISTORICAL_RECONSTRUCTED
2013-12-02,159.4,HISTORICAL_RECONSTRUCTED
2013-12-03,171.4,HISTORICAL_RECONSTRUCTED
2013-12-04,146.6,HISTORICAL_RECONSTRUCTED
2013-12-05,154.4,HISTORICAL_RECONSTRUCTED
2013-12-06,156.5,HISTORICAL_RECONSTRUCTED
2013-12-07,149.3,HISTORICAL_RECONSTRUCTED
2013-12-08,164.9,HISTORICAL_RECONSTRUCTED
2013-12-09,142.2,HISTORICAL_RECONSTRUCTED
2013-12-10,152.9,HISTORICAL_RECONSTRUCTED
2013-12-11,148.9,HISTORICAL_RECONSTRUCTED
2013-12-12,138.6,HISTORICAL_RECONSTRUCTED
2013-12-13,126.5,HISTORICAL_RECONSTRUCTED
2013-12-14,137.0,HISTORICAL_RECONSTRUCTED
2013-12-15,125.0,HISTORICAL_RECONSTRUCTED
2013-12-16,142.4,HISTORICAL_RECONSTRUCTED
2013-12-17,145.8,HISTORICAL_RECONSTRUCTED
2013-12-18,140.8,HISTORICAL_RECONSTRUCTED
2013-12-19,141.6,HISTORICAL_RECONSTRUCTED
2013-12-20,144.4,HISTORICAL_RECONSTRUCTED
2013-12-21,146.5,HISTORICAL_RECONSTRUCTED
2013-12-22,140.0,HISTORICAL_RECONSTRUCTED
2013-12-23,148.3,HISTORICAL_RECONSTRUCTED
2013-12-24,135.3,HISTORICAL_RECONSTRUCTED
2013-12-25,159.5,HISTORICAL_RECONSTRUCTED
2013-12-26,148.3,HISTORICAL_RECONSTRUCTED
2013-12-27,170.3,HISTORICAL_RECONSTRUCTED
2013-12-28,136.3,HISTORICAL_RECONSTRUCTED
2013-12-29,162.0,HISTORICAL_RECONSTRUCTED
2013-12-30,173.8,HISTORICAL_RECONSTRUCTED
2013-12-31,154.1,HISTORICAL_RECONSTRUCTED
2014-01-01,151.7,HISTORICAL_RECONSTRUCTED
2014-01-02,155.1,HISTORICAL_RECONSTRUCTED
2014-01-03,144.9,HISTORICAL_RECONSTRUCTED
2014-01-04,149.9,HISTORICAL_RECONSTRUCTED
2014-01-05,140.4,HISTORICAL_RECONSTRUCTED
2014-01-06,151.9,HISTORICAL_RECONSTRUCTED
2014-01-07,144.1,HISTORICAL_RECONSTRUCTED
2014-01-08,142.6,HISTORICAL_RECONSTRUCTED
2014-01-09,148.2,HISTORICAL_RECONSTRUCTED
2014-01-10,145.6,HISTORICAL_RECONSTRUCTED
2014-01-11,152.4,HISTORICAL_RECONSTRUCTED
2014-01-12,149.3,HISTORICAL_RECONSTRUCTED
2014-01-13,149.8,HISTORICAL_RECONSTRUCTED
2014-01-14,152.6,HISTORICAL_RECONSTRUCTED
2014-01-15,159.8,HISTORICAL_RECONSTRUCTED
2014-01-16,181.7,HISTORICAL_RECONSTRUCTED
2014-01-17,178.7,HISTORICAL_RECONSTRUCTED
2014-01-18,159.7,HISTORICAL_RECONSTRUCTED
2014-01-19,175.1,HISTORICAL_RECONSTRUCTED
2014-01-20,169.1,HISTORICAL_RECONSTRUCTED
2014-01-21,166.5,HISTORICAL_RECONSTRUCTED
2014-01-22,171.9,HISTORICAL_RECONSTRUCTED
2014-01-23,173.8,HISTORICAL_RECONSTRUCTED
2014-01-24,168.8,HISTORICAL_RECONSTRUCTED
2014-01-25,164.4,HISTORICAL_RECONSTRUCTED
2014-01-26,162.1,HISTORICAL_RECONSTRUCTED
2014-01-27,165.9,HISTORICAL_RECONSTRUCTED
2014-01-28,153.0,HISTORICAL_RECONSTRUCTED
2014-01-29,136.0,HISTORICAL_RECONSTRUCTED
2014-01-30,150.5,HISTORICAL_RECONSTRUCTED
2014-01-31,144.6,HISTORICAL_RECONSTRUCTED
2014-02-01,158.0,HISTORICAL_RECONSTRUCTED
2014-02-02,158.9,HISTORICAL_RECONSTRUCTED
2014-02-03,158.0,HISTORICAL_RECONSTRUCTED
2014-02-04,154.1,HISTORICAL_RECONSTRUCTED
2014-02-05,164.4,HISTORICAL_RECONSTRUCTED
2014-02-06,152.7,HISTORICAL_RECONSTRUCTED
2014-02-07,166.1,HISTORICAL_RECONSTRUCTED
2014-02-08,150.7,HISTORICAL_RECONSTRUCTED
2014-02-09,181.5,HISTORICAL_RECONSTRUCTED
2014-02-10,169.0,HISTORICAL_RECONSTRUCTED
2014-02-11,168.3,HISTORICAL_RECONSTRUCTED
2014-02-12,194.4,HISTORICAL_RECONSTRUCTED
2014-02-13,174.7,HISTORICAL_RECONSTRUCTED
2014-02-14,186.4,HISTORICAL_RECONSTRUCTED
2014-02-15,175.6,HISTORICAL_RECONSTRUCTED
2014-02-16,199.4,HISTORICAL_RECONSTRUCTED
2014-02-17,189.2,HISTORICAL_RECONSTRUCTED
2014-02-18,178.0,HISTORICAL_RECONSTRUCTED
2014-02-19,186.2,HISTORICAL_RECONSTRUCTED
2014-02-20,187.3,HISTORICAL_RECONSTRUCTED
2014-02-21,187.4,HISTORICAL_RECONSTRUCTED
2014-02-22,197.8,HISTORICAL_RECONSTRUCTED
2014-02-23,194.7,HISTORICAL_RECONSTRUCTED
2014-02-24,172.4,HISTORICAL_RECONSTRUCTED
2014-02-25,171.6,HISTORICAL_RECONSTRUCTED
2014-02-26,177.7,HISTORICAL_RECONSTRUCTED
2014-02-27,167.0,HISTORICAL_RECONSTRUCTED
2014-02-28,167.1,HISTORICAL_RECONSTRUCTED
2014-03-01,143.9,HISTORICAL_RECONSTRUCTED
2014-03-02,134.5,HISTORICAL_RECONSTRUCTED
2014-03-03,143.7,HISTORICAL_RECONSTRUCTED
2014-03-04,130.9,HISTORICAL_RECONSTRUCTED
2014-03-05,152.7,HISTORICAL_RECONSTRUCTED
2014-03-06,152.2,HISTORICAL_RECONSTRUCTED
2014-03-07,155.8,HISTORICAL_RECONSTRUCTED
2014-03-08,141.8,HISTORICAL_RECONSTRUCTED
2014-03-09,152.9,HISTORICAL_RECONSTRUCTED
2014-03-10,171.0,HISTORICAL_RECONSTRUCTED
2014-03-11,164.4,HISTORICAL_RECONSTRUCTED
2014-03-12,153.6,HISTORICAL_RECONSTRUCTED
2014-03-13,160.1,HISTORICAL_RECONSTRUCTED
2014-03-14,159.1,HISTORICAL_RECONSTRUCTED
2014-03-15,164.5,HISTORICAL_RECONSTRUCTED
2014-03-16,182.4,HISTORICAL_RECONSTRUCTED
2014-03-17,167.6,HISTORICAL_RECONSTRUCTED
2014-03-18,174.9,HISTORICAL_RECONSTRUCTED
2014-03-19,167.0,HISTORICAL_RECONSTRUCTED
2014-03-20,156.8,HISTORICAL_RECONSTRUCTED
2014-03-21,141.7,HISTORICAL_RECONSTRUCTED
2014-03-22,137.4,HISTORICAL_RECONSTRUCTED
2014-03-23,158.3,HISTORICAL_RECONSTRUCTED
2014-03-24,140.5,HISTORICAL_RECONSTRUCTED
2014-03-25,140.7,HISTORICAL_RECONSTRUCTED
2014-03-26,132.9,HISTORICAL_RECONSTRUCTED
2014-03-27,134.8,HISTORICAL_RECONSTRUCTED
2014-03-28,132.6,HISTORICAL_RECONSTRUCTED
2014-03-29,126.8,HISTORICAL_RECONSTRUCTED
2014-03-30,149.3,HISTORICAL_RECONSTRUCTED
2014-03-31,131.1,HISTORICAL_RECONSTRUCTED
2014-04-01,118.3,HISTORICAL_RECONSTRUCTED
2014-04-02,130.1,HISTORICAL_RECONSTRUCTED
2014-04-03,132.1,HISTORICAL_RECONSTRUCTED
2014-04-04,140.8,HISTORICAL_RECONSTRUCTED
2014-04-05,129.7,HISTORICAL_RECONSTRUCTED
2014-04-06,140.3,HISTORICAL_RECONSTRUCTED
2014-04-07,158.5,HISTORICAL_RECONSTRUCTED
2014-04-08,147.3,HISTORICAL_RECONSTRUCTED
2014-04-09,153.6,HISTORICAL_RECONSTRUCTED
2014-04-10,153.9,HISTORICAL_RECONSTRUCTED
2014-04-11,155.4,HISTORICAL_RECONSTRUCTED
